0.04206655,0.04193253,0.04179921,0.04166659,0.04153465,0.04140341
0.04127285,0.04114297,0.04101376,0.04088522,0.04075735,0.04063014
0.04050359,0.04037769,0.04025244,0.04012784,0.04000387,0.03988055
0.03975786,0.03963579,0.03951435,0.03939354,0.03927334,0.03915375
0.03903478,0.03891641,0.03879864,0.03868147,0.0385649, 0.03844892
0.03833352,0.03821871,0.03810447,0.03799082,0.03787774,0.03776522
0.03765328,0.03754189,0.03743107,0.0373208, 0.03721108,0.03710191
0.03699329,0.03688521,0.03677766,0.03667066,0.03656418,0.03645824
0.03635282,0.03624792,0.03614354,0.03603968,0.03593633,0.03583349
0.03573116,0.03562933,0.035528,0.03542717,0.03532684,0.035227
0.03512764,0.03502877,0.03493039,0.03483248,0.03473506,0.0346381
0.03454162,0.03444561,0.03435006,0.03425497,0.03416035,0.03406618
0.03397247,0.03387921,0.0337864, 0.03369403,0.03360212,0.03351064
0.0334196, 0.033329,0.03323883,0.03314909,0.03305979,0.0329709
0.03288244,0.0327944, 0.03270679,0.03261958,0.03253279,0.03244642
0.03236045,0.03227489,0.03218973,0.03210497,0.03202062,0.03193666
0.03185309,0.03176992,0.03168714,0.03160475,0.03152274,0.03144112
0.03135988,0.03127901,0.03119853,0.03111842,0.03103868,0.03095931
0.03088031,0.03080168,0.03072341,0.03064551,0.03056796,0.03049077
0.03041394,0.03033746,0.03026133,0.03018556,0.03011013,0.03003505
0.02996031,0.02988591,0.02981186,0.02973814,0.02966476,0.02959171
0.029519,0.02944661,0.02937456,0.02930283,0.02923143,0.02916035
0.02908959,0.02901915,0.02894903,0.02887923,0.02880974,0.02874056
0.02867169,0.02860314,0.02853489,0.02846694,0.0283993, 0.02833197
0.02826493,0.02819819,0.02813175,0.02806561,0.02799976,0.0279342
0.02786893,0.02780395,0.02773926,0.02767486,0.02761074,0.0275469
0.02748335,0.02742007,0.02735707,0.02729435,0.02723191,0.02716974
0.02710784,0.02704621,0.02698485,0.02692376,0.02686294,0.02680238
0.02674209,0.02668205,0.02662228,0.02656277,0.02650351,0.02644451
0.02638577,0.02632728,0.02626905,0.02621106,0.02615332,0.02609584
0.0260386, 0.0259816, 0.02592485,0.02586834,0.02581208,0.02575605
0.02570027,0.02564472,0.02558941,0.02553434,0.0254795, 0.02542489
0.02537051,0.02531637,0.02526245,0.02520877,0.02515531,0.02510207
0.02504906,0.02499628,0.02494371,0.02489137,0.02483924,0.02478734
0.02473565,0.02468418,0.02463293,0.02458189,0.02453106,0.02448044
0.02443004,0.02437984,0.02432986,0.02428008,0.02423051,0.02418114
0.02413198,0.02408302,0.02403426,0.02398571,0.02393735,0.0238892
0.02384124,0.02379348,0.02374592,0.02369855,0.02365138,0.0236044
0.02355761,0.02351101,0.0234646, 0.02341839
